1,0,1,0,0.1,0,none,1.5,1.5,,yes,FCC,no,no,no,,no,no
2,0.2,0.8,0.25,0.1,0,none,1.5,1.5,,no,no,no,no,no,,no,no
3,0.4,0.6,0.6667,0.1,0,none,1.5,1.5,,yes,FCC,yes,yes,yes,,0.25220681,3.965
4,0.6,0.4,1.5,0.1,0,none,1.5,1.5,,yes,FCC,yes,yes,yes,,0.366972477,2.725
5,0.8,0.2,4,0.1,0,none,1.5,1.5,,yes,FCC,yes,yes,yes,,0.385282219,2.5955
6,1,0,none,0.1,0,none,1.5,1.5,,no,no,no,no,no,,no,no
7,0,1,0,0.1,0,none,3,3,,yes,hcp,no,no,yes,,no,no
8,0.2,0.8,0.25,0.1,0,none,3,3,,yes,FCC,no,no,yes,,no,no
9,0.4,0.6,0.6667,0.1,0,none,3,3,,yes,FCC,yes,yes,yes,,0.307787011,3.249
10,0.6,0.4,1.5,0.1,0,none,3,3,,yes,FCC,yes,yes,yes,,0.379650721,2.634
11,0.8,0.2,4,0.1,0,none,3,3,,yes,FCC,yes,yes,yes,,0.444642063,2.249
12,1,0,none,0.1,0,none,3,3,,no,no,no,no,no,,no,no
13,0,1,0,0.1,0,none,4.5,4.5,,yes,hcp,no,no,yes,,no,no
14,0.2,0.8,0.25,0.1,0,none,4.5,4.5,,yes,FCC,yes,no,no,,0.27956388,3.577
15,0.4,0.6,0.6667,0.1,0,none,4.5,4.5,,yes,FCC,yes,yes,yes,,0.290528762,3.442
16,0.6,0.4,1.5,0.1,0,none,4.5,4.5,,yes,FCC,yes,yes,yes,,0.379506641,2.635
17,0.8,0.2,4,0.1,0,none,4.5,4.5,,yes,FCC,yes,yes,no,,0.465116279,2.15
18,1,0,none,0.1,0,none,4.5,4.5,,no,no,no,no,no,,no,no
19,0,1,0,0.08,0.02,4,1.5,1.5,,yes,hcp,no,no,yes,,no,no
20,0.2,0.8,0.25,0.08,0.02,4,1.5,1.5,,no,no,no,no,no,,no,no
21,0.4,0.6,0.6667,0.08,0.02,4,1.5,1.5,,yes,FCC,yes,yes,yes,,0.34106412,2.932
22,0.6,0.4,1.5,0.08,0.02,4,1.5,1.5,,yes,FCC,yes,yes,yes,,0.25335698,3.947
23,0.8,0.2,4,0.08,0.02,4,1.5,1.5,,yes,FCC,yes,yes,yes,,0.390320062,2.562
24,1,0,none,0.08,0.02,4,1.5,1.5,,no,no,no,no,no,,no,no
25,0,1,0,0.08,0.02,4,3,3,,yes,hcp,no,no,yes,,no,no
26,0.2,0.8,0.25,0.08,0.02,4,3,3,,yes,hcp,no,no,yes,,no,no
27,0.4,0.6,0.6667,0.08,0.02,4,3,3,,yes,FCC,yes,no,yes,,0.370233247,2.701
28,0.6,0.4,1.5,0.08,0.02,4,3,3,,yes,FCC,yes,yes,yes,,0.377358491,2.65
29,0.8,0.2,4,0.08,0.02,4,3,3,,yes,FCC,yes,yes,yes,,0.452488688,2.21
30,1,0,none,0.08,0.02,4,3,3,,no,no,no,no,no,,no,no
31,0,1,0,0.08,0.02,4,4.5,4.5,,yes,hcp,no,no,yes,,no,no
32,0.2,0.8,0.25,0.08,0.02,4,4.5,4.5,,yes,FCC,yes,no,no,,0.307692308,3.25
33,0.4,0.6,0.6667,0.08,0.02,4,4.5,4.5,,yes,FCC,yes,yes,yes,,0.330033003,3.03
34,0.6,0.4,1.5,0.08,0.02,4,4.5,4.5,,yes,FCC,yes,yes,yes,,0.38197097,2.618
35,0.8,0.2,4,0.08,0.02,4,4.5,4.5,,yes,FCC,yes,yes,no,,0.438020149,2.283
36,1,0,none,0.08,0.02,4,4.5,4.5,,no,no,no,no,no,,no,no
37,0,1,0,0.06,0.04,1.5,1.5,1.5,,yes,hcp,no,no,no,,no,no
38,0.2,0.8,0.25,0.06,0.04,1.5,1.5,1.5,,no,no,no,no,no,,no,no
39,0.4,0.6,0.6667,0.06,0.04,1.5,1.5,1.5,,yes,FCC,yes,yes,yes,,0.571102227,1.751
40,0.6,0.4,1.5,0.06,0.04,1.5,1.5,1.5,,yes,FCC,yes,yes,yes,,0.3066544,3.261
41,0.8,0.2,4,0.06,0.04,1.5,1.5,1.5,,yes,FCC,yes,yes,yes,,0.383141762,2.61
42,1,0,none,0.06,0.04,1.5,1.5,1.5,,no,no,no,no,no,,no,no
43,0,1,0,0.06,0.04,1.5,3,3,,yes,hcp,no,no,yes,,no,no
44,0.2,0.8,0.25,0.06,0.04,1.5,3,3,,yes,FCC,no,no,yes,,no,no
45,0.4,0.6,0.6667,0.06,0.04,1.5,3,3,,yes,FCC,yes,yes,yes,,0.292740047,3.416
46,0.6,0.4,1.5,0.06,0.04,1.5,3,3,,yes,FCC,yes,yes,yes,,0.326264274,3.065
47,0.8,0.2,4,0.06,0.04,1.5,3,3,,yes,FCC,yes,yes,yes,,0.464468184,2.153
48,1,0,none,0.06,0.04,1.5,3,3,,no,no,no,no,no,,no,no
49,0,1,0,0.06,0.04,1.5,4.5,4.5,,yes,hcp,no,no,yes,,no,no
50,0.2,0.8,0.25,0.06,0.04,1.5,4.5,4.5,,yes,FCC,no,no,yes,,no,no
51,0.4,0.6,0.6667,0.06,0.04,1.5,4.5,4.5,,yes,FCC,yes,no,no,,no,no
52,0.6,0.4,1.5,0.06,0.04,1.5,4.5,4.5,,yes,FCC,yes,yes,yes,,0.374251497,2.672
53,0.8,0.2,4,0.06,0.04,1.5,4.5,4.5,,yes,FCC,yes,yes,yes,,0.448430493,2.23
54,1,0,none,0.06,0.04,1.5,4.5,4.5,,no,no,no,no,no,,no,no
55,0,1,0,0.04,0.06,0.6667,1.5,1.5,,yes,hcp,no,no,yes,,no,no
56,0.2,0.8,0.25,0.04,0.06,0.6667,1.5,1.5,,no,no,no,no,no,,no,no
57,0.4,0.6,0.6667,0.04,0.06,0.6667,1.5,1.5,,no,no,no,no,no,,no,no
58,0.6,0.4,1.5,0.04,0.06,0.6667,1.5,1.5,,yes,FCC,yes,yes,yes,,0.495540139,2.018
59,0.8,0.2,4,0.04,0.06,0.6667,1.5,1.5,,yes,FCC,yes,yes,yes,,0.475285171,2.104
60,1,0,none,0.04,0.06,0.6667,1.5,1.5,,no,no,no,no,no,,no,no
61,0,1,0,0.04,0.06,0.6667,3,3,,yes,hcp,no,no,yes,,no,no
62,0.2,0.8,0.25,0.04,0.06,0.6667,3,3,,no,no,no,no,no,,no,no
63,0.4,0.6,0.6667,0.04,0.06,0.6667,3,3,,yes,FCC,yes,no,no,,no,no
64,0.8,0.2,4,0.04,0.06,0.6667,3,3,,yes,FCC,yes,yes,yes,,0.442869796,2.258
65,1,0,none,0.04,0.06,0.6667,3,3,,no,no,no,no,no,,no,no
66,0,1,0,0.04,0.06,0.6667,4.5,4.5,,yes,hcp,no,no,yes,,no,no
67,0.2,0.8,0.25,0.04,0.06,0.6667,4.5,4.5,,yes,FCC,yes,no,no,,no,no
68,0.4,0.6,0.6667,0.04,0.06,0.6667,4.5,4.5,,yes,FCC,yes,yes,yes,,0.395882819,2.526
69,0.6,0.4,1.5,0.04,0.06,0.6667,4.5,4.5,,yes,FCC,yes,yes,no,,0.413393964,2.419
70,0.8,0.2,4,0.04,0.06,0.6667,4.5,4.5,,yes,FCC,yes,yes,yes,,0.406504065,2.46
71,1,0,none,0.04,0.06,0.6667,4.5,4.5,,no,no,no,no,no,,no,no
72,0,1,0,0.02,0.08,0.25,1.5,1.5,,yes,hcp/FCC,no,no,yes,,no,no
73,0.2,0.8,0.25,0.02,0.08,0.25,1.5,1.5,,no,no,no,no,no,,no,no
74,0.4,0.6,0.6667,0.02,0.08,0.25,1.5,1.5,,yes,FCC,yes,no,yes,,no,no
75,0.6,0.4,1.5,0.02,0.08,0.25,1.5,1.5,,yes,FCC,yes,yes,yes,,0.388953715,2.571
76,0.8,0.2,4,0.02,0.08,0.25,1.5,1.5,,yes,FCC,yes,yes,yes,,0.504795558,1.981
77,1,0,none,0.02,0.08,0.25,1.5,1.5,,no,no,no,no,no,,no,no
78,0,1,0,0.02,0.08,0.25,3,3,,yes,hcp,no,no,yes,,no,no
79,0.2,0.8,0.25,0.02,0.08,0.25,3,3,,yes,FCC,no,no,yes,,no,no
80,0.4,0.6,0.6667,0.02,0.08,0.25,3,3,,yes,FCC,yes,no,yes,,no,no
81,0.6,0.4,1.5,0.02,0.08,0.25,3,3,,yes,FCC,yes,yes,yes,,0.377358491,2.65
82,0.8,0.2,4,0.02,0.08,0.25,3,3,,yes,FCC,yes,yes,yes,,0.55981638,1.7863
83,1,0,none,0.02,0.08,0.25,3,3,,no,no,no,no,no,,no,no
84,0,1,0,0.02,0.08,0.25,4.5,4.5,,yes,hcp,no,no,yes,,no,no
85,0.2,0.8,0.25,0.02,0.08,0.25,4.5,4.5,,yes,FCC,yes,no,yes ,,no,no
86,0.4,0.6,0.6667,0.02,0.08,0.25,4.5,4.5,,yes,FCC,yes,yes ,no ,,no,no
87,0.6,0.4,1.5,0.02,0.08,0.25,4.5,4.5,,yes,FCC,yes,yes,no ,,0.436681223,2.29
88,0.8,0.2,4,0.02,0.08,0.25,4.5,4.5,,yes,FCC,yes,yes,yes,,0.507614213,1.97
89,1,0,none,0.02,0.08,0.25,4.5,4.5,,no,no,no,no,no ,,no,no
90,0,1,0,0,0.1,0,1.5,1.5,,yes,hcp,no,no,yes ,,no,no
91,0.2,0.8,0.25,0,0.1,0,1.5,1.5,,no,no,no,no,no,,no,no
92,0.4,0.6,0.6667,0,0.1,0,1.5,1.5,,no,no,no,no,no,,no,no
93,0.6,0.4,1.5,0,0.1,0,1.5,1.5,,yes,FCC,yes,yes,yes ,,0.352112676,2.84
94,0.8,0.2,4,0,0.1,0,1.5,1.5,,yes,FCC,yes,yes,yes,,1.024590164,0.976
95,1,0,none,0,0.1,0,1.5,1.5,,no,no,no,no,no,,no,no
96,0,1,0,0,0.1,0,3,3,,yes,hcp,no,no,yes,,no,no
97,0.2,0.8,0.25,0,0.1,0,3,3,,yes,FCC,no,no,yes ,,no,no
98,0.4,0.6,0.6667,0,0.1,0,3,3,,yes,FCC,yes,yes,yes,,0.369139904,2.709
99,0.6,0.4,1.5,0,0.1,0,3,3,,yes,FCC,yes,yes,yes,,0.489236791,2.044
100,0.8,0.2,4,0,0.1,0,3,3,,yes,FCC,yes,yes,yes,,0.574712644,1.74
101,1,0,none,0,0.1,0,3,3,,no,no,no,no,no,,no,no
102,0,1,0,0,0.1,0,4.5,4.5,,yes,hcp,no,no,no,,no,no
103,0.2,0.8,0.25,0,0.1,0,4.5,4.5,,yes,FCC,yes,yes,no ,,no,no
104,0.4,0.6,0.6667,0,0.1,0,4.5,4.5,,yes,FCC,yes,yes,no,,0.459770115,2.175
105,0.6,0.4,1.5,0,0.1,0,4.5,4.5,,yes,FCC,yes,yes,no,,0.48828125,2.048
106,0.8,0.2,4,0,0.1,0,4.5,4.5,,yes,FCC,yes,yes,no,,0.547945205,1.825
107,1,0,none,0,0.1,0,4.5,4.5,,no,no,no,no,no,,no,no
108,0.3,0.7,0.4286,0.1,0,none,3,3,,yes,FCC,yes,yes,yes,,0.240731825,4.154
109,0.3,0.7,0.4286,0.08,0.02,4,3,3,,yes,FCC,yes,yes,yes,,0.331785003,3.014
110,0.3,0.7,0.4286,0.06,0.04,1.5,3,3,,yes,FCC,yes,no,no,,no,no
111,0.3,0.7,0.4286,0.04,0.06,0.6667,3,3,,yes,FCC,yes,no,yes,,no,no
112,0.3,0.7,0.4286,0.02,0.08,0.25,3,3,,yes,FCC,yes,no,yes,,no,no
113,0.3,0.7,0.4286,0,0.1,0,3,3,,no,no,no,no,no,,no,no
114,0.7,0.3,2.3333,0.1,0,none,3,3,,yes,FCC,yes,yes,yes,,0.347222222,2.88
115,0.7,0.3,2.3333,0.08,0.02,4,3,3,,yes,FCC,yes,yes,yes,,0.370055138,2.7023
116,0.7,0.3,2.3333,0.06,0.04,1.5,3,3,,yes,FCC,yes,yes,yes,,0.337837838,2.96
117,0.7,0.3,2.3333,0.04,0.06,0.6667,3,3,,yes,FCC,yes,yes,yes,,0.475963827,2.101
118,0.7,0.3,2.3333,0.02,0.08,0.25,3,3,,yes,FCC,yes,yes,yes,,0.533333333,1.875
119,0.7,0.3,2.3333,0,0.1,0,3,3,,yes,FCC,yes,yes,yes,,0.53561864,1.867
120,0.3,0.7,0.4286,0.1,0,none,1.5,1.5,,no,no,no,no,no,,no,no
121,0.3,0.7,0.4286,0.08,0.02,4,1.5,1.5,,no,no,no,no,no,,no,no
122,0.3,0.7,0.4286,0.06,0.04,1.5,1.5,1.5,,no,no,no,no,no,,no,no
123,0.3,0.7,0.4286,0.04,0.06,0.6667,1.5,1.5,,no,no,no,no,no,,no,no
124,0.3,0.7,0.4286,0.02,0.08,0.25,1.5,1.5,,no,no,no,no,no,,no,no
125,0.3,0.7,0.4286,0,0.1,0,1.5,1.5,,no,no,no,no,no,,no,no
126,0.7,0.3,2.3333,0.1,0,none,1.5,1.5,,yes,FCC,yes,yes,yes,,0.328731098,3.042
127,0.7,0.3,2.3333,0.08,0.02,4,1.5,1.5,,yes,FCC,yes,yes,yes,,0.424899086,2.3535
128,0.7,0.3,2.3333,0.06,0.04,1.5,1.5,1.5,,yes,FCC,yes,yes,yes,,0.442869796,2.258
129,0.7,0.3,2.3333,0.04,0.06,0.6667,1.5,1.5,,yes,FCC,yes,yes,yes,,0.46253469,2.162
130,0.7,0.3,2.3333,0.02,0.08,0.25,1.5,1.5,,yes,FCC,yes,yes,yes,,0.505050505,1.98
131,0.7,0.3,2.3333,0,0.1,0,1.5,1.5,,yes,FCC,yes,yes,yes,,0.751879699,1.33
